"ID","Generation"
1448,1519.39111328125
1449,388.153503417969
1450,1359.42077636719
1451,1899.25122070312
1452,396.429473876953
1453,1571.947265625
1454,1093.27941894531
1455,1889.09130859375
1456,743.074951171875
1457,692.857543945312
1458,1336.50524902344
1459,1235.86450195312
1460,1018.14898681641
1461,370.649627685547
1462,1462.84436035156
1463,392.564056396484
1464,1061.14392089844
1465,2007.32250976562
1466,1104.65795898438
1467,917.724060058594
1468,302.184661865234
1469,1803.87805175781
1470,749.751037597656
1471,1299.66064453125
1472,1025.501953125
1473,1205.74267578125
1474,383.242980957031
1475,363.243835449219
1476,1918.02014160156
1477,1456.02514648438
1478,1061.76208496094
1479,364.182373046875
1480,256.474395751953
1481,356.027221679688
1482,1325.26965332031
1483,589.968994140625
1484,581.628601074219
1485,470.646514892578
1486,752.153991699219
1487,931.140075683594
1488,863.319213867188
1489,1165.13549804688
1490,332.084533691406
1491,798.923461914062
1492,334.120147705078
1493,1034.90612792969
1494,531.908386230469
1495,299.868957519531
1496,203.285140991211
1497,791.546691894531
1498,705.509155273438
1499,1073.44494628906
1500,844.173767089844
1501,441.153625488281
1502,879.268310546875
1503,758.732482910156
1504,449.780792236328
1505,974.988891601562
1506,1075.79064941406
1507,494.399993896484
1508,830.793090820312
1509,1365.50524902344
1510,1170.00390625
1511,1674.03283691406
1512,352.395111083984
1513,1384.29797363281
1514,355.736053466797
1515,877.012878417969
1516,413.184967041016
1517,1918.0439453125
1518,774.271911621094
1519,674.881896972656
1520,496.789703369141
1521,712.695739746094
1522,762.798583984375
1523,1068.32470703125
1524,888.933959960938
1525,1194.84460449219
1526,1183.5400390625
1527,1709.67602539062
1528,1523.36877441406
1529,2349.59887695312
1530,1167.04345703125
1531,2180.21215820312
1532,488.159881591797
1533,497.054321289062
1534,1237.71130371094
1535,1738.099609375
1536,607.787231445312
1537,433.228088378906
1538,420.540100097656
1539,723.753845214844
